*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
*Elset, elset=Set-2406
368
** Section: Section-2406
*Solid Section, elset=Set-2406, material=MAT_2406
,
*Elset, elset=Set-2407
369
** Section: Section-2407
*Solid Section, elset=Set-2407, material=MAT_2407
,
*Elset, elset=Set-2408
370
** Section: Section-2408
*Solid Section, elset=Set-2408, material=MAT_2408
,
*Elset, elset=Set-2409
371
** Section: Section-2409
*Solid Section, elset=Set-2409, material=MAT_2409
,
*Elset, elset=Set-2410
372
** Section: Section-2410
*Solid Section, elset=Set-2410, material=MAT_2410
,
*Elset, elset=Set-2411
373
** Section: Section-2411
*Solid Section, elset=Set-2411, material=MAT_2411
,
*Elset, elset=Set-2412
374
** Section: Section-2412
*Solid Section, elset=Set-2412, material=MAT_2412
,
*Elset, elset=Set-2413
375
** Section: Section-2413
*Solid Section, elset=Set-2413, material=MAT_2413
,
*Elset, elset=Set-2414
376
** Section: Section-2414
*Solid Section, elset=Set-2414, material=MAT_2414
,
*Elset, elset=Set-2415
377
** Section: Section-2415
*Solid Section, elset=Set-2415, material=MAT_2415
,
*Elset, elset=Set-2416
378
** Section: Section-2416
*Solid Section, elset=Set-2416, material=MAT_2416
,
*Elset, elset=Set-2417
379
** Section: Section-2417
*Solid Section, elset=Set-2417, material=MAT_2417
,
*Elset, elset=Set-2418
380
** Section: Section-2418
*Solid Section, elset=Set-2418, material=MAT_2418
,
*Elset, elset=Set-2419
381
** Section: Section-2419
*Solid Section, elset=Set-2419, material=MAT_2419
,
*Elset, elset=Set-2420
382
** Section: Section-2420
*Solid Section, elset=Set-2420, material=MAT_2420
,
*Elset, elset=Set-2421
383
** Section: Section-2421
*Solid Section, elset=Set-2421, material=MAT_2421
,
*Elset, elset=Set-2422
384
** Section: Section-2422
*Solid Section, elset=Set-2422, material=MAT_2422
,
*Elset, elset=Set-2423
385
** Section: Section-2423
*Solid Section, elset=Set-2423, material=MAT_2423
,
*Elset, elset=Set-2424
386
** Section: Section-2424
*Solid Section, elset=Set-2424, material=MAT_2424
,
*Elset, elset=Set-2425
387
** Section: Section-2425
*Solid Section, elset=Set-2425, material=MAT_2425
,
*Elset, elset=Set-2426
388
** Section: Section-2426
*Solid Section, elset=Set-2426, material=MAT_2426
,
*Elset, elset=Set-2427
389
** Section: Section-2427
*Solid Section, elset=Set-2427, material=MAT_2427
,
*Elset, elset=Set-2428
390
** Section: Section-2428
*Solid Section, elset=Set-2428, material=MAT_2428
,
*Elset, elset=Set-2429
391
** Section: Section-2429
*Solid Section, elset=Set-2429, material=MAT_2429
,
*Elset, elset=Set-2430
392
** Section: Section-2430
*Solid Section, elset=Set-2430, material=MAT_2430
,
*Elset, elset=Set-2431
393
** Section: Section-2431
*Solid Section, elset=Set-2431, material=MAT_2431
,
*Elset, elset=Set-2432
394
** Section: Section-2432
*Solid Section, elset=Set-2432, material=MAT_2432
,
*Elset, elset=Set-2433
395
** Section: Section-2433
*Solid Section, elset=Set-2433, material=MAT_2433
,
*Elset, elset=Set-2434
396
** Section: Section-2434
*Solid Section, elset=Set-2434, material=MAT_2434
,
*Elset, elset=Set-2435
397
** Section: Section-2435
*Solid Section, elset=Set-2435, material=MAT_2435
,
*Elset, elset=Set-2436
398
** Section: Section-2436
*Solid Section, elset=Set-2436, material=MAT_2436
,
*Elset, elset=Set-2437
399
** Section: Section-2437
*Solid Section, elset=Set-2437, material=MAT_2437
,
*Elset, elset=Set-2438
400
** Section: Section-2438
*Solid Section, elset=Set-2438, material=MAT_2438
,
*Elset, elset=Set-2439
401
** Section: Section-2439
*Solid Section, elset=Set-2439, material=MAT_2439
,
*Elset, elset=Set-2440
402
** Section: Section-2440
*Solid Section, elset=Set-2440, material=MAT_2440
,
*Elset, elset=Set-2441
403
** Section: Section-2441
*Solid Section, elset=Set-2441, material=MAT_2441
,
*Elset, elset=Set-2442
404
** Section: Section-2442
*Solid Section, elset=Set-2442, material=MAT_2442
,
*Elset, elset=Set-2443
405
** Section: Section-2443
*Solid Section, elset=Set-2443, material=MAT_2443
,
*Elset, elset=Set-2444
406
** Section: Section-2444
*Solid Section, elset=Set-2444, material=MAT_2444
,
*Elset, elset=Set-2445
407
** Section: Section-2445
*Solid Section, elset=Set-2445, material=MAT_2445
,
*Elset, elset=Set-2446
408
** Section: Section-2446
*Solid Section, elset=Set-2446, material=MAT_2446
,
*Elset, elset=Set-2447
409
** Section: Section-2447
*Solid Section, elset=Set-2447, material=MAT_2447
,
*Elset, elset=Set-2448
410
** Section: Section-2448
*Solid Section, elset=Set-2448, material=MAT_2448
,
*Elset, elset=Set-2449
411
** Section: Section-2449
*Solid Section, elset=Set-2449, material=MAT_2449
,
*Elset, elset=Set-2450
412
** Section: Section-2450
*Solid Section, elset=Set-2450, material=MAT_2450
,
*Elset, elset=Set-2451
413
** Section: Section-2451
*Solid Section, elset=Set-2451, material=MAT_2451
,
*Elset, elset=Set-2452
414
** Section: Section-2452
*Solid Section, elset=Set-2452, material=MAT_2452
,
*Elset, elset=Set-2453
415
** Section: Section-2453
*Solid Section, elset=Set-2453, material=MAT_2453
,
*Elset, elset=Set-2454
416
** Section: Section-2454
*Solid Section, elset=Set-2454, material=MAT_2454
,
*Elset, elset=Set-2455
417
** Section: Section-2455
*Solid Section, elset=Set-2455, material=MAT_2455
,
*Elset, elset=Set-2456
418
** Section: Section-2456
*Solid Section, elset=Set-2456, material=MAT_2456
,
*Elset, elset=Set-2457
419
** Section: Section-2457
*Solid Section, elset=Set-2457, material=MAT_2457
,
*Elset, elset=Set-2458
420
** Section: Section-2458
*Solid Section, elset=Set-2458, material=MAT_2458
,
*Elset, elset=Set-2459
421
** Section: Section-2459
*Solid Section, elset=Set-2459, material=MAT_2459
,
*Elset, elset=Set-2460
422
** Section: Section-2460
*Solid Section, elset=Set-2460, material=MAT_2460
,
*Elset, elset=Set-2461
423
** Section: Section-2461
*Solid Section, elset=Set-2461, material=MAT_2461
,
*Elset, elset=Set-2462
424
** Section: Section-2462
*Solid Section, elset=Set-2462, material=MAT_2462
,
*Elset, elset=Set-2463
425
** Section: Section-2463
*Solid Section, elset=Set-2463, material=MAT_2463
,
*Elset, elset=Set-2464
426
** Section: Section-2464
*Solid Section, elset=Set-2464, material=MAT_2464
,
*Elset, elset=Set-2465
427
** Section: Section-2465
*Solid Section, elset=Set-2465, material=MAT_2465
,
*Elset, elset=Set-2466
428
** Section: Section-2466
*Solid Section, elset=Set-2466, material=MAT_2466
,
*Elset, elset=Set-2467
429
** Section: Section-2467
*Solid Section, elset=Set-2467, material=MAT_2467
,
*Elset, elset=Set-2468
430
** Section: Section-2468
*Solid Section, elset=Set-2468, material=MAT_2468
,
*Elset, elset=Set-2469
431
** Section: Section-2469
*Solid Section, elset=Set-2469, material=MAT_2469
,
*Elset, elset=Set-2470
432
** Section: Section-2470
*Solid Section, elset=Set-2470, material=MAT_2470
,
*Elset, elset=Set-2471
433
** Section: Section-2471
*Solid Section, elset=Set-2471, material=MAT_2471
,
*Elset, elset=Set-2472
434
** Section: Section-2472
*Solid Section, elset=Set-2472, material=MAT_2472
,
*Elset, elset=Set-2473
435
** Section: Section-2473
*Solid Section, elset=Set-2473, material=MAT_2473
,
*Elset, elset=Set-2474
436
** Section: Section-2474
*Solid Section, elset=Set-2474, material=MAT_2474
,
*Elset, elset=Set-2475
437
** Section: Section-2475
*Solid Section, elset=Set-2475, material=MAT_2475
,
*Elset, elset=Set-2476
438
** Section: Section-2476
*Solid Section, elset=Set-2476, material=MAT_2476
,
*Elset, elset=Set-2477
439
** Section: Section-2477
*Solid Section, elset=Set-2477, material=MAT_2477
,
*Elset, elset=Set-2478
440
** Section: Section-2478
*Solid Section, elset=Set-2478, material=MAT_2478
,
*Elset, elset=Set-2479
441
** Section: Section-2479
*Solid Section, elset=Set-2479, material=MAT_2479
,
*Elset, elset=Set-2480
442
** Section: Section-2480
*Solid Section, elset=Set-2480, material=MAT_2480
,
*Elset, elset=Set-2481
443
** Section: Section-2481
*Solid Section, elset=Set-2481, material=MAT_2481
,
*Elset, elset=Set-2482
444
** Section: Section-2482
*Solid Section, elset=Set-2482, material=MAT_2482
,
*Elset, elset=Set-2483
445
** Section: Section-2483
*Solid Section, elset=Set-2483, material=MAT_2483
,
*Elset, elset=Set-2484
446
** Section: Section-2484
*Solid Section, elset=Set-2484, material=MAT_2484
,
*Elset, elset=Set-2485
447
** Section: Section-2485
*Solid Section, elset=Set-2485, material=MAT_2485
,
*Elset, elset=Set-2486
448
** Section: Section-2486
*Solid Section, elset=Set-2486, material=MAT_2486
,
*Elset, elset=Set-2487
449
** Section: Section-2487
*Solid Section, elset=Set-2487, material=MAT_2487
,
*Elset, elset=Set-2488
450
** Section: Section-2488
*Solid Section, elset=Set-2488, material=MAT_2488
,
*Elset, elset=Set-2489
451
** Section: Section-2489
*Solid Section, elset=Set-2489, material=MAT_2489
,
*Elset, elset=Set-2490
452
** Section: Section-2490
*Solid Section, elset=Set-2490, material=MAT_2490
,
*Elset, elset=Set-2491
453
** Section: Section-2491
*Solid Section, elset=Set-2491, material=MAT_2491
,
*Elset, elset=Set-2492
454
** Section: Section-2492
*Solid Section, elset=Set-2492, material=MAT_2492
,
*Elset, elset=Set-2493
455
** Section: Section-2493
*Solid Section, elset=Set-2493, material=MAT_2493
,
*Elset, elset=Set-2494
456
** Section: Section-2494
*Solid Section, elset=Set-2494, material=MAT_2494
,
*Elset, elset=Set-2495
457
** Section: Section-2495
*Solid Section, elset=Set-2495, material=MAT_2495
,
*Elset, elset=Set-2496
458
** Section: Section-2496
*Solid Section, elset=Set-2496, material=MAT_2496
,
*Elset, elset=Set-2497
459
** Section: Section-2497
*Solid Section, elset=Set-2497, material=MAT_2497
,
*Elset, elset=Set-2498
460
** Section: Section-2498
*Solid Section, elset=Set-2498, material=MAT_2498
,
*Elset, elset=Set-2499
461
** Section: Section-2499
*Solid Section, elset=Set-2499, material=MAT_2499
,
*Elset, elset=Set-2500
462
** Section: Section-2500
*Solid Section, elset=Set-2500, material=MAT_2500
,
*Elset, elset=Set-2501
463
** Section: Section-2501
*Solid Section, elset=Set-2501, material=MAT_2501
,
*Elset, elset=Set-2502
464
** Section: Section-2502
*Solid Section, elset=Set-2502, material=MAT_2502
,
*Elset, elset=Set-2503
465
** Section: Section-2503
*Solid Section, elset=Set-2503, material=MAT_2503
,
*Elset, elset=Set-2504
466
** Section: Section-2504
*Solid Section, elset=Set-2504, material=MAT_2504
,
*Elset, elset=Set-2505
467
** Section: Section-2505
*Solid Section, elset=Set-2505, material=MAT_2505
,
*Elset, elset=Set-2506
468
** Section: Section-2506
*Solid Section, elset=Set-2506, material=MAT_2506
,
*Elset, elset=Set-2507
469
** Section: Section-2507
*Solid Section, elset=Set-2507, material=MAT_2507
,
*Elset, elset=Set-2508
470
** Section: Section-2508
*Solid Section, elset=Set-2508, material=MAT_2508
,
*Elset, elset=Set-2509
471
** Section: Section-2509
*Solid Section, elset=Set-2509, material=MAT_2509
,
*Elset, elset=Set-2510
472
** Section: Section-2510
*Solid Section, elset=Set-2510, material=MAT_2510
,
*Elset, elset=Set-2511
473
** Section: Section-2511
*Solid Section, elset=Set-2511, material=MAT_2511
,
*Elset, elset=Set-2512
474
** Section: Section-2512
*Solid Section, elset=Set-2512, material=MAT_2512
,
*Elset, elset=Set-2513
475
** Section: Section-2513
*Solid Section, elset=Set-2513, material=MAT_2513
,
*Elset, elset=Set-2514
476
** Section: Section-2514
*Solid Section, elset=Set-2514, material=MAT_2514
,
*Elset, elset=Set-2515
477
** Section: Section-2515
*Solid Section, elset=Set-2515, material=MAT_2515
,
*Elset, elset=Set-2516
478
** Section: Section-2516
*Solid Section, elset=Set-2516, material=MAT_2516
,
*Elset, elset=Set-2517
479
** Section: Section-2517
*Solid Section, elset=Set-2517, material=MAT_2517
,
*Elset, elset=Set-2518
480
** Section: Section-2518
*Solid Section, elset=Set-2518, material=MAT_2518
,
*Elset, elset=Set-2519
481
** Section: Section-2519
*Solid Section, elset=Set-2519, material=MAT_2519
,
*Elset, elset=Set-2520
482
** Section: Section-2520
*Solid Section, elset=Set-2520, material=MAT_2520
,
*Elset, elset=Set-2521
483
** Section: Section-2521
*Solid Section, elset=Set-2521, material=MAT_2521
,
*Elset, elset=Set-2522
484
** Section: Section-2522
*Solid Section, elset=Set-2522, material=MAT_2522
,
*Elset, elset=Set-2523
485
** Section: Section-2523
*Solid Section, elset=Set-2523, material=MAT_2523
,
*Elset, elset=Set-2524
486
** Section: Section-2524
*Solid Section, elset=Set-2524, material=MAT_2524
,
*Elset, elset=Set-2525
487
** Section: Section-2525
*Solid Section, elset=Set-2525, material=MAT_2525
,
*Elset, elset=Set-2526
488
** Section: Section-2526
*Solid Section, elset=Set-2526, material=MAT_2526
,
*Elset, elset=Set-2527
489
** Section: Section-2527
*Solid Section, elset=Set-2527, material=MAT_2527
,
*Elset, elset=Set-2528
490
** Section: Section-2528
*Solid Section, elset=Set-2528, material=MAT_2528
,
*Elset, elset=Set-2529
491
** Section: Section-2529
*Solid Section, elset=Set-2529, material=MAT_2529
,
*Elset, elset=Set-2530
492
** Section: Section-2530
*Solid Section, elset=Set-2530, material=MAT_2530
,
*Elset, elset=Set-2531
493
** Section: Section-2531
*Solid Section, elset=Set-2531, material=MAT_2531
,
*Elset, elset=Set-2532
494
** Section: Section-2532
*Solid Section, elset=Set-2532, material=MAT_2532
,
*Elset, elset=Set-2533
495
** Section: Section-2533
*Solid Section, elset=Set-2533, material=MAT_2533
,
*Elset, elset=Set-2534
496
** Section: Section-2534
*Solid Section, elset=Set-2534, material=MAT_2534
,
*Elset, elset=Set-2535
497
** Section: Section-2535
*Solid Section, elset=Set-2535, material=MAT_2535
,
*Elset, elset=Set-2536
498
** Section: Section-2536
*Solid Section, elset=Set-2536, material=MAT_2536
,
*Elset, elset=Set-2537
499
** Section: Section-2537
*Solid Section, elset=Set-2537, material=MAT_2537
,
*Elset, elset=Set-2538
500
** Section: Section-2538
*Solid Section, elset=Set-2538, material=MAT_2538
,
*Elset, elset=Set-2539
501
** Section: Section-2539
*Solid Section, elset=Set-2539, material=MAT_2539
,
*Elset, elset=Set-2540
502
** Section: Section-2540
*Solid Section, elset=Set-2540, material=MAT_2540
,
*Elset, elset=Set-2541
503
** Section: Section-2541
*Solid Section, elset=Set-2541, material=MAT_2541
,
*Elset, elset=Set-2542
504
** Section: Section-2542
*Solid Section, elset=Set-2542, material=MAT_2542
,
*Elset, elset=Set-2543
505
** Section: Section-2543
*Solid Section, elset=Set-2543, material=MAT_2543
,
*Elset, elset=Set-2544
506
** Section: Section-2544
*Solid Section, elset=Set-2544, material=MAT_2544
,
*Elset, elset=Set-2545
507
** Section: Section-2545
*Solid Section, elset=Set-2545, material=MAT_2545
,
*Elset, elset=Set-2546
508
** Section: Section-2546
*Solid Section, elset=Set-2546, material=MAT_2546
,
*Elset, elset=Set-2547
509
** Section: Section-2547
*Solid Section, elset=Set-2547, material=MAT_2547
,
*Elset, elset=Set-2548
510
** Section: Section-2548
*Solid Section, elset=Set-2548, material=MAT_2548
,
*Elset, elset=Set-2549
511
** Section: Section-2549
*Solid Section, elset=Set-2549, material=MAT_2549
,
*Elset, elset=Set-2550
512
** Section: Section-2550
*Solid Section, elset=Set-2550, material=MAT_2550
,
*Elset, elset=Set-2551
513
** Section: Section-2551
*Solid Section, elset=Set-2551, material=MAT_2551
,
*Elset, elset=Set-2552
514
** Section: Section-2552
*Solid Section, elset=Set-2552, material=MAT_2552
,
*Elset, elset=Set-2553
515
** Section: Section-2553
*Solid Section, elset=Set-2553, material=MAT_2553
,
*Elset, elset=Set-2554
516
** Section: Section-2554
*Solid Section, elset=Set-2554, material=MAT_2554
,
*Elset, elset=Set-2555
517
** Section: Section-2555
*Solid Section, elset=Set-2555, material=MAT_2555
,
*Elset, elset=Set-2556
518
** Section: Section-2556
*Solid Section, elset=Set-2556, material=MAT_2556
,
*Elset, elset=Set-2557
519
** Section: Section-2557
*Solid Section, elset=Set-2557, material=MAT_2557
,
*Elset, elset=Set-2558
520
** Section: Section-2558
